"Reporting Starts","Reporting Ends","Ad Set Name","DMA Region",Budget,"Budget Type","Amount Spent (USD)","Amount Spent Today (USD)","CTR (All)","CTR (Link Click-Through Rate)","CPC (Cost per Link Click) (USD)","Cost per Website Content Views (USD)","Cost per Website Checkout Initiated (USD)","Cost per Website Registration Completed (USD)","Cost per Website Lead (USD)","Cost per Website Search (USD)","Cost per Website Add to Wishlist (USD)","Cost per Page Like (USD)","Video Percentage Watched","Cost per 10-Second Video View (USD)","Post Reactions","Post Comments","Post Shares","Link Clicks","Website Registrations Completed","Website Leads","Website Purchases","Website Checkouts Initiated Conversion Value","Website Adds to Wishlist","Website Checkouts Initiated","Website Searches","Video Watches at 50%","Video Watches at 75%"
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Cedar Rapids-Wtrlo-Iwc&Dub",7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Memphis,7,Daily,1.66,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"San Antonio",7,Daily,1.13,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Lafayette, LA",7,Daily,0.66,0,1.1363636363636,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Champaign&Sprngfld-Decatur,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Evansville,7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Oklahoma City",7,Daily,0.71,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Lubbock,7,Daily,0.1,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Omaha,7,Daily,0.19,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Green Bay-Appleton",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Nashville,7,Daily,1.75,0,0.49751243781095,,,,,,,,,,0,,1,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"San Angelo",7,Daily,0.06,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Abilene-Sweetwater,7,Daily,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Madison,7,Daily,0.11,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Tulsa,7,Daily,0.53,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Peoria-Bloomington,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Wichita-Hutchinson Plus",7,Daily,0.18,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Des Moines-Ames",7,Daily,0.12,0,4.1666666666667,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Davenport-R.Island-Moline,7,Daily,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Mobile-Pensacola (Ft Walt)",7,Daily,0.32,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Huntsville-Decatur (Flor)",7,Daily,0.36,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Beaumont-Port Arthur",7,Daily,0.32,0,3.030303030303,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Little Rock-Pine Bluff",7,Daily,1.49,0,4.1958041958042,2.0979020979021,0.49666666666667,,,1.49,,0.49666666666667,,,0,,1,1,,3,1,,,,,,3,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Montgomery-Selma,7,Daily,0.41,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Baton Rouge",7,Daily,1.73,0,4.6875,2.0833333333333,0.4325,,,1.73,,0.57666666666667,,,0,,1,,1,4,1,,,,,,3,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Jackson, MS",7,Daily,0.71,0,1.8018018018018,0.9009009009009,0.71,,,,,,,,0,,,,,1,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Lincoln & Hastings-Krny",7,Daily,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Sioux Falls(Mitchell)",7,Daily,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Anchorage,7,Daily,0.29,0,4.3478260869565,4.3478260869565,0.29,,,0.29,,0.29,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Honolulu,7,Daily,0.43,0,3.030303030303,,,,,0.43,,0.43,,,0,,,,,,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Biloxi-Gulfport,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Laredo,7,Daily,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Denver,7,Daily,0.88,0,2.1052631578947,1.0526315789474,0.88,,,,,0.097777777777778,,0.88,0,,,,,1,,,,,,,9,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Colorado Springs-Pueblo",7,Daily,0.23,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Phoenix (Prescott)",7,Daily,1.12,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Billings,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Boise,7,Daily,0.04,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"El Paso (Las Cruces)",7,Daily,0.23,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Salt Lake City",7,Daily,0.1,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Tucson (Sierra Vista)",7,Daily,0.28,0,3.2258064516129,3.2258064516129,0.28,,,0.28,,0.28,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Albuquerque-Santa Fe",7,Daily,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Bakersfield,7,Daily,0.06,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Eugene,7,Daily,0.13,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Los Angeles",7,Daily,2.61,0,1.0362694300518,1.0362694300518,0.6525,,,,,1.305,,,0,,,,,4,,,,,,,2,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"San Francisco-Oak-San Jose",7,Daily,1.35,0,0.64516129032258,,,,,,,,,,0,,1,1,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Reno,7,Daily,0.12,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Seattle-Tacoma,7,Daily,1.05,0,2.6143790849673,1.3071895424837,0.525,,,1.05,,1.05,,,0,,1,,,2,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Portland, OR",7,Daily,0.3,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"San Diego",7,Daily,0.97,0,1.219512195122,1.219512195122,0.97,,,0.97,,0.97,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Monterey-Salinas,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,"Las Vegas",7,Daily,1.18,0,1.3698630136986,0.68493150684932,1.18,,,,,,,,0,,,,,1,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Sacramnto-Stkton-Modesto,7,Daily,0.53,0,1.6949152542373,0.84745762711864,0.53,,,,,,,,0,,1,,,1,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Fresno-Visalia,7,Daily,0.23,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544hotreg,Spokane,7,Daily,0.07,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"New York",7,Daily,0.11,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Philadelphia,7,Daily,0.11,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Detroit,7,Daily,0.33,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Boston (Manchester)",7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Washington, DC (Hagrstwn)",7,Daily,0.04,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Baltimore,7,Daily,0.1,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Cincinnati,7,Daily,0.04,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Charlotte,7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Greensboro-H.Point-W.Salem,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Augusta-Aiken,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Providence-New Bedford",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Atlanta,7,Daily,0.13,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Miami-Ft. Lauderdale",7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Orlando-Daytona Bch-Melbrn",7,Daily,0.05,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Columbus, OH",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Dayton,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Norfolk-Portsmth-Newpt Nws",7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Columbia, SC",7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Lansing,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Raleigh-Durham (Fayetvlle)",7,Daily,0.34,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Jacksonville,7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Chattanooga,7,Daily,0.04,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Chicago,7,Daily,0.12,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"St. Louis",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Kansas City",7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Milwaukee,7,Daily,0.07,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Houston,7,Daily,0.05,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Dallas-Ft. Worth",7,Daily,0.14,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Birmingham (Ann And Tusc)",7,Daily,0.05,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Austin,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Memphis,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Lafayette, LA",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Nashville,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Tulsa,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Huntsville-Decatur (Flor)",7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Montgomery-Selma,7,Daily,0.14,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Baton Rouge",7,Daily,0.12,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Los Angeles",7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"San Francisco-Oak-San Jose",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,"Las Vegas",7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_xPg_SendLane2544_DT,Sacramnto-Stkton-Modesto,7,Daily,0.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"New York",7,Daily,2.66,0,3.7593984962406,1.5037593984962,1.33,,,,,1.33,,,0,,,,1,2,,,,,,,2,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Macon,7,Daily,0.27,0,8.3333333333333,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Philadelphia,7,Daily,1.44,0,2.247191011236,,,,,,,,,1.44,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Detroit,7,Daily,1.44,0,0.97087378640777,0.97087378640777,1.44,,,1.44,,1.44,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Boston (Manchester)",7,Daily,0.41,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Savannah,7,Daily,0.29,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Pittsburgh,7,Daily,0.24,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Ft. Wayne",7,Daily,0.08,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Cleveland-Akron (Canton)",7,Daily,0.65,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Washington, DC (Hagrstwn)",7,Daily,1.14,0,3.3898305084746,1.6949152542373,1.14,,,0.19,,1.14,,1.14,0,,,,,1,6,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Baltimore,7,Daily,1.37,0,2.7777777777778,1.3888888888889,1.37,,,1.37,,1.37,,,0,,1,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Flint-Saginaw-Bay City",7,Daily,0.15,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Buffalo,7,Daily,0.17,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Cincinnati,7,Daily,0.44,0,3.2258064516129,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Charlotte,7,Daily,1.49,0,2.4096385542169,1.2048192771084,1.49,,,,,0.745,,,0,,,,,1,,,,,,,2,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Greensboro-H.Point-W.Salem,7,Daily,0.92,0,3.3898305084746,1.6949152542373,0.92,,,0.92,,0.92,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Charleston, SC",7,Daily,0.37,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Augusta-Aiken,7,Daily,0.72,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Providence-New Bedford",7,Daily,0.15,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Columbus, GA (Opelika, Al)",7,Daily,0.25,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Atlanta,7,Daily,5.14,0,2.7303754266212,0.34129692832765,5.14,,,5.14,,5.14,,,0,,2,,2,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Indianapolis,7,Daily,0.62,0,3.448275862069,,,,,0.62,,0.62,,,0,,,,,,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Miami-Ft. Lauderdale",7,Daily,1.22,0,1.4925373134328,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Louisville,7,Daily,0.33,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Tallahassee-Thomasville,7,Daily,0.13,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Albany-Schenectady-Troy,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Hartford & New Haven",7,Daily,0.35,0,9.0909090909091,4.5454545454545,0.35,,,0.35,,0.35,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Orlando-Daytona Bch-Melbrn",7,Daily,1.02,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Columbus, OH",7,Daily,0.38,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Rochester, NY",7,Daily,0.05,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Tampa-St. Pete (Sarasota)",7,Daily,0.71,0,10.810810810811,2.7027027027027,0.71,,,0.355,,0.355,,0.71,0,,1,,,1,2,,,,,,2,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Lexington,7,Daily,0.18,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Dayton,7,Daily,0.17,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Norfolk-Portsmth-Newpt Nws",7,Daily,1.05,0,4.7619047619048,3.1746031746032,0.525,,,1.05,,0.525,,,0,,,,,2,1,,,,,,2,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Columbia, SC",7,Daily,1.04,0,3.0769230769231,1.5384615384615,1.04,,,1.04,,1.04,,,0,,1,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Toledo,7,Daily,0.03,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"West Palm Beach-Ft. Pierce",7,Daily,0.4,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Wilmington,7,Daily,0.01,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Lansing,7,Daily,0.04,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Syracuse,7,Daily,0.08,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Richmond-Petersburg,7,Daily,0.79,0,11.428571428571,5.7142857142857,0.395,,,0.395,,0.395,,,0,,,,,2,2,,,,,,2,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Knoxville,7,Daily,0.09,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Raleigh-Durham (Fayetvlle)",7,Daily,2.11,0,2.4390243902439,0.60975609756098,2.11,,,2.11,,2.11,,,0,,,,,1,1,,,,,,1,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Jacksonville,7,Daily,0.67,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,"Grand Rapids-Kalmzoo-B.Crk",7,Daily,0.11,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
2017-06-21,2017-07-17,ProBook_Pg_LkDev75k+_3544,Chattanooga,7,Daily,0.04,0,0,,,,,,,,,,0,,,,,,,,,,,,,,
